Chave;Transportadora;Método de Envio;UF;Tarifa;0,02;0,05;0,1;0,15;0,2;0,25;0,3;0,35;0,4;0,45;0,5;0,55;0,6;0,65;0,7;0,75;0,8;0,85;0,9;0,95;1;1,25;1,5;2;2,5;3;3,5;4;5
NowlogNowlog StandardSECAP.01;Nowlog;Nowlog Standard;SE;CAP.01;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648;9,905351648; -; -; -; -; -
NowlogNowlog StandardSEINT.01;Nowlog;Nowlog Standard;SE;INT.01;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439;11,39115439; -; -; -; -; -
NowlogNowlog StandardSEINT.02;Nowlog;Nowlog Standard;SE;INT.02;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845;25,84552845; -; -; -; -; -
NowlogNowlog StandardTOCAP.01;Nowlog;Nowlog Standard;TO;CAP.01;13,5;13,5;13,5;13,5;13,5;13,5;13,5;13,5;13,5;13,5;13,5;13,5;13,5;13,5;13,5;13,5;13,5;13,5;13,5;13,5;13,5;13,5;13,5;13,5; -; -; -; -; -
NowlogNowlog StandardTOINT.01;Nowlog;Nowlog Standard;TO;INT.01;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18; -; -; -; -; -
NowlogNowlog StandardTOINT.02;Nowlog;Nowlog Standard;TO;INT.02;28,14;28,14;28,14;28,14;28,14;28,14;28,14;28,14;28,14;28,14;28,14;28,14;28,14;28,14;28,14;28,14;28,14;28,14;28,14;28,14;28,14;28,14;28,14;28,14; -; -; -; -; -
SpeedlogSpeedlog StandardACCapital;Speedlog;Speedlog Standard;AC;Capital;25,65;25,65;25,65;25,65;25,65;25,65;25,65;26,15;26,15;26,15;26,15;26,3;26,3;26,3;26,3;26,3;31,61;31,61;31,61;31,61;31,61;31,86;31,86;38,38;63,59;63,59;84,7;84,7;117,44
SpeedlogSpeedlog StandardACInterior;Speedlog;Speedlog Standard;AC;Interior;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;33,46;33,46;33,46;33,46;33,46;33,46;33,46;40,8;67,58;67,58;90,03;90,03;124,83
SpeedlogSpeedlog StandardALCapital;Speedlog;Speedlog Standard;AL;Capital;19,81;19,81;19,81;19,81;19,81;19,81;19,81;20,31;20,31;20,31;20,31;20,46;20,46;20,46;20,46;20,46;26,59;26,59;26,59;26,59;26,59;26,84;26,84;31,09;34,08;34,08;38,78;38,78;47,73
SpeedlogSpeedlog StandardALInterior;Speedlog;Speedlog Standard;AL;Interior;35,71;35,71;35,71;35,71;35,71;35,71;35,71;35,71;35,71;35,71;35,71;37,61;37,61;37,61;37,61;37,61;37,61;37,61;37,61;37,61;37,61;37,61;37,61;49,65;61,72;61,72;74,29;74,29;86,37
SpeedlogSpeedlog StandardAMCapital;Speedlog;Speedlog Standard;AM;Capital;25,65;25,65;25,65;25,65;25,65;25,65;25,65;26,15;26,15;26,15;26,15;26,3;26,3;26,3;26,3;26,3;31,61;31,61;31,61;31,61;31,61;31,86;31,86;37,04;41,62;41,62;51,92;51,92;66,36
SpeedlogSpeedlog StandardAMInterior;Speedlog;Speedlog Standard;AM;Interior;49,64;49,64;49,64;49,64;49,64;49,64;49,64;49,64;49,64;49,64;49,64;51,53;51,53;51,53;51,53;51,53;51,53;51,53;51,53;51,53;51,53;51,53;51,53;77,52;103,55;103,55;130,05;130,05;156,06
SpeedlogSpeedlog StandardAPCapital;Speedlog;Speedlog Standard;AP;Capital;25,65;25,65;25,65;25,65;25,65;25,65;25,65;26,15;26,15;26,15;26,15;26,3;26,3;26,3;26,3;26,3;31,61;31,61;31,61;31,61;31,61;39,37;39,37;54,99;90,97;90,97;125,6;125,6;159,3
SpeedlogSpeedlog StandardAPInterior;Speedlog;Speedlog Standard;AP;Interior;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;33,46;33,46;33,46;33,46;33,46;40,79;40,79;58,46;96,69;96,69;133,5;133,5;169,32
SpeedlogSpeedlog StandardBACapital;Speedlog;Speedlog Standard;BA;Capital;19,81;19,81;19,81;19,81;19,81;19,81;19,81;20,31;20,31;20,31;20,31;20,46;20,46;20,46;20,46;20,46;26,59;26,59;26,59;26,59;26,59;26,84;26,84;31,09;34,08;34,08;36,39;36,39;38,9
SpeedlogSpeedlog StandardBAInterior;Speedlog;Speedlog Standard;BA;Interior;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;28,01;28,01;28,01;28,01;28,01;28,01;28,01;33,72;36,93;36,93;39,46;39,46;42,18
SpeedlogSpeedlog StandardCECapital;Speedlog;Speedlog Standard;CE;Capital;25,65;25,65;25,65;25,65;25,65;25,65;25,65;26,15;26,15;26,15;26,15;26,3;26,3;26,3;26,3;26,3;31,61;31,61;31,61;31,61;31,61;31,86;31,86;37,04;40,55;40,55;43,27;43,27;52,14
SpeedlogSpeedlog StandardCEInterior;Speedlog;Speedlog Standard;CE;Interior;36,5;36,5;36,5;36,5;36,5;36,5;36,5;36,5;36,5;36,5;36,5;38,4;38,4;38,4;38,4;38,4;38,4;38,4;38,4;38,4;38,4;38,4;38,4;51,27;64,14;64,14;77,49;77,49;90,38
SpeedlogSpeedlog StandardDFCapital;Speedlog;Speedlog Standard;DF;Capital;17,64;17,64;17,64;17,64;17,64;17,64;17,64;18,14;18,14;18,14;18,14;18,29;18,29;18,29;18,29;18,29;20,58;20,58;20,58;20,58;20,58;20,83;20,83;23,87;26,13;26,13;27,89;27,89;29,81
SpeedlogSpeedlog StandardDFInterior;Speedlog;Speedlog Standard;DF;Interior;28,29;28,29;28,29;28,29;28,29;28,29;28,29;28,29;28,29;28,29;28,29;30,18;30,18;30,18;30,18;30,18;30,18;30,18;30,18;30,18;30,18;30,18;30,18;34,83;39,5;39,5;44,65;44,65;49,32
SpeedlogSpeedlog StandardESCapital;Speedlog;Speedlog Standard;ES;Capital;17,64;17,64;17,64;17,64;17,64;17,64;17,64;18,14;18,14;18,14;18,14;18,29;18,29;18,29;18,29;18,29;20,58;20,58;20,58;20,58;20,58;20,83;20,83;23,87;26,13;26,13;27,89;27,89;29,81
SpeedlogSpeedlog StandardESInterior;Speedlog;Speedlog Standard;ES;Interior;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;21,62;21,62;21,62;21,62;21,62;21,62;21,62;25,98;28,46;28,46;30,39;30,39;32,48
SpeedlogSpeedlog StandardGOCapital;Speedlog;Speedlog Standard;GO;Capital;17,64;17,64;17,64;17,64;17,64;17,64;17,64;18,14;18,14;18,14;18,14;18,29;18,29;18,29;18,29;18,29;22,74;22,74;22,74;22,74;22,74;22,99;22,99;26,44;28,95;28,95;30,91;30,91;33,03
SpeedlogSpeedlog StandardGOInterior;Speedlog;Speedlog Standard;GO;Interior;22,36;22,36;22,36;22,36;22,36;22,36;22,36;22,36;22,36;22,36;22,36;22,36;22,36;22,36;22,36;22,36;23,94;23,94;23,94;23,94;23,94;23,94;23,94;28,81;31,54;31,54;33,67;33,67;35,98
SpeedlogSpeedlog StandardMACapital;Speedlog;Speedlog Standard;MA;Capital;25,65;25,65;25,65;25,65;25,65;25,65;25,65;26,15;26,15;26,15;26,15;26,3;26,3;26,3;26,3;26,3;31,61;31,61;31,61;31,61;31,61;31,86;31,86;37,04;40,55;40,55;43,27;43,27;52,59
SpeedlogSpeedlog StandardMAInterior;Speedlog;Speedlog Standard;MA;Interior;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;33,46;33,46;33,46;33,46;33,46;33,78;33,78;48,52;90,17;90,17;112,81;112,81;160,54
SpeedlogSpeedlog StandardMGCapital;Speedlog;Speedlog Standard;MG;Capital;10,94;10,94;10,94;10,94;10,94;10,94;10,94;11,44;11,44;11,44;11,44;11,59;11,59;11,59;11,59;11,59;18,52;18,52;18,52;18,52;18,52;18,77;18,77;21,4;23,47;23,47;25,05;25,05;26,81
SpeedlogSpeedlog StandardMGInterior;Speedlog;Speedlog Standard;MG;Interior;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;19,56;19,56;19,56;19,56;19,56;19,56;19,56;23,41;25,69;25,69;27,43;27,43;29,35
SpeedlogSpeedlog StandardMSCapital;Speedlog;Speedlog Standard;MS;Capital;17,64;17,64;17,64;17,64;17,64;17,64;17,64;18,14;18,14;18,14;18,14;18,29;18,29;18,29;18,29;18,29;20,58;20,58;20,58;20,58;20,58;20,83;20,83;23,87;26,13;26,13;27,89;27,89;29,81
SpeedlogSpeedlog StandardMSInterior;Speedlog;Speedlog Standard;MS;Interior;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;21,62;21,62;21,62;21,62;21,62;21,62;21,62;25,98;28,46;28,46;30,39;30,39;32,48
SpeedlogSpeedlog StandardMTCapital;Speedlog;Speedlog Standard;MT;Capital;19,81;19,81;19,81;19,81;19,81;19,81;19,81;20,31;20,31;20,31;20,31;20,46;20,46;20,46;20,46;20,46;26,59;26,59;26,59;26,59;26,59;26,84;26,84;31,09;34,08;34,08;36,39;36,39;38,9
SpeedlogSpeedlog StandardMTInterior;Speedlog;Speedlog Standard;MT;Interior;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;28,01;28,01;28,01;28,01;28,01;28,01;28,01;33,72;36,93;36,93;39,46;39,46;42,18
SpeedlogSpeedlog StandardPACapital;Speedlog;Speedlog Standard;PA;Capital;25,65;25,65;25,65;25,65;25,65;25,65;25,65;26,15;26,15;26,15;26,15;26,3;26,3;26,3;26,3;26,3;31,61;31,61;31,61;31,61;31,61;31,86;31,86;37,04;40,55;40,55;43,27;43,27;52,6
SpeedlogSpeedlog StandardPAInterior;Speedlog;Speedlog Standard;PA;Interior;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;33,46;33,46;33,46;33,46;33,46;33,46;33,46;40,15;52,3;52,3;65,29;65,29;81,99
SpeedlogSpeedlog StandardPBCapital;Speedlog;Speedlog Standard;PB;Capital;19,81;19,81;19,81;19,81;19,81;19,81;19,81;20,31;20,31;20,31;20,31;20,46;20,46;20,46;20,46;20,46;31,61;31,61;31,61;31,61;31,61;31,86;31,86;37,04;40,55;40,55;43,27;43,27;46,22
SpeedlogSpeedlog StandardPBInterior;Speedlog;Speedlog Standard;PB;Interior;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;33,46;33,46;33,46;33,46;33,46;33,46;33,46;40,15;43,96;43,96;46,9;46,9;50,12
SpeedlogSpeedlog StandardPECapital;Speedlog;Speedlog Standard;PE;Capital;19,81;19,81;19,81;19,81;19,81;19,81;19,81;20,31;20,31;20,31;20,31;20,46;20,46;20,46;20,46;20,46;31,61;31,61;31,61;31,61;31,61;31,86;31,86;37,04;40,55;40,55;43,27;43,27;52,69
SpeedlogSpeedlog StandardPEInterior;Speedlog;Speedlog Standard;PE;Interior;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;33,46;33,46;33,46;33,46;33,46;33,46;33,46;40,15;43,96;43,96;46,9;46,9;55,97
SpeedlogSpeedlog StandardPICapital;Speedlog;Speedlog Standard;PI;Capital;25,65;25,65;25,65;25,65;25,65;25,65;25,65;26,15;26,15;26,15;26,15;26,3;26,3;26,3;26,3;26,3;31,61;31,61;31,61;31,61;31,61;31,86;31,86;37,04;40,55;40,55;43,27;43,27;48,21
SpeedlogSpeedlog StandardPIInterior;Speedlog;Speedlog Standard;PI;Interior;36,3;36,3;36,3;36,3;36,3;36,3;36,3;36,3;36,3;36,3;36,3;38,2;38,2;38,2;38,2;38,2;38,2;38,2;38,2;38,2;38,2;38,2;38,2;50,86;63,55;63,55;76,72;76,72;89,4
SpeedlogSpeedlog StandardPRCapital;Speedlog;Speedlog Standard;PR;Capital;10,94;10,94;10,94;10,94;10,94;10,94;10,94;11,44;11,44;11,44;11,44;11,59;11,59;11,59;11,59;11,59;18,52;18,52;18,52;18,52;18,52;18,77;18,77;21,4;23,47;23,47;25,05;25,05;26,81
SpeedlogSpeedlog StandardPRInterior;Speedlog;Speedlog Standard;PR;Interior;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;19,56;19,56;19,56;19,56;19,56;19,56;19,56;23,41;25,69;25,69;27,43;27,43;29,35
SpeedlogSpeedlog StandardRJCapital;Speedlog;Speedlog Standard;RJ;Capital;8,93;8,93;8,93;8,93;8,93;8,93;8,93;8,93;8,93;8,93;8,93;8,93;8,93;8,93;8,93;8,93;8,93;8,93;8,93;8,93;8,93;11,45;11,45;12,06;13,34;13,34;15,03;15,03;16,1
SpeedlogSpeedlog StandardRJInterior;Speedlog;Speedlog Standard;RJ;Interior;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;19,56;19,56;19,56;19,56;19,56;19,56;19,56;19,56;19,56;19,56;19,56;19,56;23,41;25,69;25,69;27,43;27,43;29,35
SpeedlogSpeedlog StandardRNCapital;Speedlog;Speedlog Standard;RN;Capital;25,65;25,65;25,65;25,65;25,65;25,65;25,65;26,15;26,15;26,15;26,15;26,3;26,3;26,3;26,3;26,3;31,61;31,61;31,61;31,61;31,61;31,86;31,86;37,04;40,55;40,55;43,27;43,27;46,22
SpeedlogSpeedlog StandardRNInterior;Speedlog;Speedlog Standard;RN;Interior;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;31,22;33,46;33,46;33,46;33,46;33,46;33,46;33,46;40,15;43,96;43,96;46,9;46,9;50,12
SpeedlogSpeedlog StandardROCapital;Speedlog;Speedlog Standard;RO;Capital;25,65;25,65;25,65;25,65;25,65;25,65;25,65;26,15;26,15;26,15;26,15;26,3;26,3;26,3;26,3;26,3;31,61;31,61;31,61;31,61;31,61;31,86;31,86;37,04;53,06;53,06;77,38;77,38;91,74
SpeedlogSpeedlog StandardROInterior;Speedlog;Speedlog Standard;RO;Interior;52,25;52,25;52,25;52,25;52,25;52,25;52,25;52,25;52,25;52,25;52,25;54,14;54,14;54,14;54,14;54,14;54,14;54,14;54,14;54,14;54,14;54,14;54,14;82,76;111,39;111,39;140,5;140,5;169,11
SpeedlogSpeedlog StandardRRCapital;Speedlog;Speedlog Standard;RR;Capital;25,65;25,65;25,65;25,65;25,65;25,65;25,65;26,15;26,15;26,15;26,15;26,3;26,3;26,3;26,3;26,3;37,48;37,48;37,48;37,48;37,48;37,73;37,73;43,97;64;64;86,95;86,95;109,63
SpeedlogSpeedlog StandardRRInterior;Speedlog;Speedlog Standard;RR;Interior;42,49;42,49;42,49;42,49;42,49;42,49;42,49;42,49;42,49;42,49;42,49;44,4;44,4;44,4;44,4;44,4;44,4;44,4;44,4;44,4;44,4;44,4;44,4;63,25;82,1;82,1;101,47;101,47;120,33
SpeedlogSpeedlog StandardRSCapital;Speedlog;Speedlog Standard;RS;Capital;17,64;17,64;17,64;17,64;17,64;17,64;17,64;18,14;18,14;18,14;18,14;19,58;19,58;19,58;19,58;19,58;20,58;20,58;20,58;20,58;20,58;20,83;20,83;23,87;26,13;26,13;27,89;27,89;29,81
SpeedlogSpeedlog StandardRSInterior;Speedlog;Speedlog Standard;RS;Interior;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;20,17;21,62;21,62;21,62;21,62;21,62;21,62;21,62;25,98;28,46;28,46;30,39;30,39;32,48
SpeedlogSpeedlog StandardSCCapital;Speedlog;Speedlog Standard;SC;Capital;10,94;10,94;10,94;10,94;10,94;10,94;10,94;11,44;11,44;11,44;11,44;11,59;11,59;11,59;11,59;11,59;18,52;18,52;18,52;18,52;18,52;18,77;18,77;21,4;23,47;23,47;25,05;25,05;26,81
SpeedlogSpeedlog StandardSCInterior;Speedlog;Speedlog Standard;SC;Interior;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;18,25;19,56;19,56;19,56;19,56;19,56;19,56;19,56;23,41;25,69;25,69;27,43;27,43;29,35
SpeedlogSpeedlog StandardSECapital;Speedlog;Speedlog Standard;SE;Capital;19,81;19,81;19,81;19,81;19,81;19,81;19,81;20,31;20,31;20,31;20,31;20,46;20,46;20,46;20,46;20,46;26,59;26,59;26,59;26,59;26,59;26,84;26,84;31,09;35,92;35,92;45,76;45,76;57,26
SpeedlogSpeedlog StandardSEInterior;Speedlog;Speedlog Standard;SE;Interior;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;26,13;28,01;28,01;28,01;28,01;28,01;28,01;28,01;33,72;38,19;38,19;48,64;48,64;60,86
SpeedlogSpeedlog StandardSPCapital;Speedlog;Speedlog Standard;SP;Capital;7,85;7,85;7,85;7,85;7,85;7,85;7,85;7,85;7,85;7,85;7,85;7,85;7,85;7,85;7,85;7,85;7,85;7,85;7,85;7,85;7,85;9,54;9,54;10,05;11,12;11,12;12,53;12,53;13,42
SpeedlogSpeedlog StandardSPInterior;Speedlog;Speedlog Standard;SP;Interior;9,9;9,9;9,9;9,9;9,9;9,9;9,9;9,9;9,9;9,9;9,9;9,9;9,9;9,9;9,9;9,9;9,9;9,9;9,9;9,9;9,9;14,01;14,01;14,46;15,35;15,35;16,38;16,38;17,51
SpeedlogSpeedlog StandardTOCapital;Speedlog;Speedlog Standard;TO;Capital;19,81;19,81;19,81;19,81;19,81;19,81;19,81;20,31;20,31;20,31;20,31;20,46;20,46;20,46;20,46;20,46;22,74;22,74;22,74;22,74;22,74;22,99;22,99;26,44;34,21;34,21;43,71;43,71;54,05
SpeedlogSpeedlog StandardTOInterior;Speedlog;Speedlog Standard;TO;Interior;37,31;37,31;37,31;37,31;37,31;37,31;37,31;37,31;37,31;37,31;37,31;39,21;39,21;39,21;39,21;39,21;39,21;39,21;39,21;39,21;39,21;39,21;39,21;52,87;66,54;66,54;80,73;80,73;94,4
TransfolhaTransfolha TerrestreDFCAP;Transfolha;Transfolha Terrestre;DF;CAP;5,95;5,95;5,95;5,95;5,95;5,95;7,13;7,13;7,13;7,13;7,13;8,31;8,31;8,31;8,31;8,31;9,5;9,5;9,5;9,5;9,5;11,11;11,11;12,7;14,28;15,89;19,07;19,07;22,26
TransfolhaTransfolha TerrestreDFINT;Transfolha;Transfolha Terrestre;DF;INT;7,44;7,44;7,44;7,44;7,44;7,44;8,91;8,91;8,91;8,91;8,91;10,38;10,38;10,38;10,38;10,38;11,89;11,89;11,89;11,89;11,89;13,88;13,88;15,86;17,87;19,86;23,83;23,83;27,82
TransfolhaTransfolha TerrestreESCAP;Transfolha;Transfolha Terrestre;ES;CAP;5,95;5,95;5,95;5,95;5,95;5,95;7,13;7,13;7,13;7,13;7,13;8,31;8,31;8,31;8,31;8,31;9,5;9,5;9,5;9,5;9,5;11,11;11,11;12,7;14,28;15,89;19,07;19,07;22,26
TransfolhaTransfolha TerrestreESINT;Transfolha;Transfolha Terrestre;ES;INT;7,44;7,44;7,44;7,44;7,44;7,44;8,91;8,91;8,91;8,91;8,91;10,38;10,38;10,38;10,38;10,38;11,89;11,89;11,89;11,89;11,89;13,88;13,88;15,86;17,87;19,86;23,83;23,83;27,82
TransfolhaTransfolha TerrestreESINT 1;Transfolha;Transfolha Terrestre;ES;INT 1;11,17;11,17;11,17;11,17;11,17;11,17;13,37;13,37;13,37;13,37;13,37;15,57;15,57;15,57;15,57;15,57;17,83;17,83;17,83;17,83;17,83;20,83;20,83;23,81;26,8;29,78;35,76;35,76;41,74
TransfolhaTransfolha TerrestreGOCAP;Transfolha;Transfolha Terrestre;GO;CAP;6;6;6;6;6;6;7,22;7,22;7,22;7,22;7,22;8,42;8,42;8,42;8,42;8,42;9,68;9,68;9,68;9,68;9,68;11,36;11,36;13,03;14,71;16,4;19,74;19,74;23,1
TransfolhaTransfolha TerrestreGOINT;Transfolha;Transfolha Terrestre;GO;INT;7,5;7,5;7,5;7,5;7,5;7,5;9,02;9,02;9,02;9,02;9,02;10,54;10,54;10,54;10,54;10,54;12,1;12,1;12,1;12,1;12,1;14,19;14,19;16,29;18,38;20,48;24,67;24,67;28,88
TransfolhaTransfolha TerrestreMGCAP;Transfolha;Transfolha Terrestre;MG;CAP;7,84;7,84;7,84;7,84;7,84;7,84;9,17;9,17;9,17;9,17;9,17;10,53;10,53;10,53;10,53;10,53;11,89;11,89;11,89;11,89;11,89;13,55;13,55;15,16;16,81;18,42;21,68;21,68;24,95
TransfolhaTransfolha TerrestreMGINT;Transfolha;Transfolha Terrestre;MG;INT;8,99;8,99;8,99;8,99;8,99;8,99;10,54;10,54;10,54;10,54;10,54;12,06;12,06;12,06;12,06;12,06;13,64;13,64;13,64;13,64;13,64;15,52;15,52;17,37;19,22;21,08;24,79;24,79;28,5
TransfolhaTransfolha TerrestreMGINT 1;Transfolha;Transfolha Terrestre;MG;INT 1;13,77;13,77;13,77;13,77;13,77;13,77;13,77;13,77;13,77;13,77;13,77;14,76;14,76;14,76;14,76;14,76;14,76;14,76;14,76;14,76;14,76;16,23;16,23;17,68;19,39;21,08;24,79;24,79;28,5
TransfolhaTransfolha TerrestreMSCAP;Transfolha;Transfolha Terrestre;MS;CAP;8,77;8,77;8,77;8,77;8,77;8,77;9,79;9,79;9,79;9,79;9,79;10,7;10,7;10,7;10,7;10,7;11,57;11,57;11,57;11,57;11,57;14,09;14,09;16,67;19,24;21,89;27,19;27,19;32,55
TransfolhaTransfolha TerrestreMSINT;Transfolha;Transfolha Terrestre;MS;INT;10,97;10,97;10,97;10,97;10,97;10,97;12,25;12,25;12,25;12,25;12,25;13,37;13,37;13,37;13,37;13,37;14,47;14,47;14,47;14,47;14,47;17,6;17,6;20,84;24,05;27,36;33,98;33,98;40,7
TransfolhaTransfolha TerrestrePRCAP;Transfolha;Transfolha Terrestre;PR;CAP;7,32;7,32;7,32;7,32;7,32;7,32;8,72;8,72;8,72;8,72;8,72;10,14;10,14;10,14;10,14;10,14;11,58;11,58;11,58;11,58;11,58;13,41;13,41;15,29;17,12;18,96;22,68;22,68;26,34
TransfolhaTransfolha TerrestrePRINT;Transfolha;Transfolha Terrestre;PR;INT;8,41;8,41;8,41;8,41;8,41;8,41;10;10;10;10;10;11,62;11,62;11,62;11,62;11,62;13,31;13,31;13,31;13,31;13,31;15,4;15,4;17,5;19,59;21,69;25,89;25,89;30,1
